# Remember to create empty HILLS and COLVAR files in case you are doing the first run with RESTART option.
# <fill> = necessary an input.
# <?> = necessary a file.
# RESTART

# activate MOLINFO
#MOLINFO STRUCTURE=../start.pdb

# define reference points

RESTRAINT ARG=d AT=0.250 KAPPA=6276
RESTRAINT ARG=d AT=0.300 KAPPA=6276
RESTRAINT ARG=d AT=0.350 KAPPA=6276
RESTRAINT ARG=d AT=0.400 KAPPA=6276
RESTRAINT ARG=d AT=0.450 KAPPA=6276
RESTRAINT ARG=d AT=0.500 KAPPA=6276
RESTRAINT ARG=d AT=0.550 KAPPA=6276
RESTRAINT ARG=d AT=0.600 KAPPA=6276
RESTRAINT ARG=d AT=0.650 KAPPA=6276
RESTRAINT ARG=d AT=0.700 KAPPA=6276
RESTRAINT ARG=d AT=0.375 KAPPA=6276
RESTRAINT ARG=d AT=0.425 KAPPA=6276
RESTRAINT ARG=d AT=0.475 KAPPA=6276

# Print collective variable on COLVAR file every 5000 steps
PRINT ARG=*.bias FILE=biases.dat STRIDE=1
PRINT ARG=d FILE=alld.dat STRIDE=1

